key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
#,,,,,,,,,,,,,,,,,,,,,
int32,str,byte,uint16,uint16,byte,bit&01,byte,uint16,uint16,uint16,uint16,uint16,uint16,uint16,byte,uint16,uint16,byte,uint16,uint16,uint16
0,"",0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1," Multi-purpose Fiberboard",17,9,0,0,False,1,0,1,1200,2400,143,0,0,0,0,50,1,2,0,0
2," Fieldwork Fuel",20,9,0,0,False,1,0,2,1200,2400,144,0,0,0,0,51,1,3,0,0
3," Gathering Miscellany",22,9,0,0,False,1,0,3,1200,2400,145,0,0,0,0,52,1,4,0,0
4," Essential Research Materials",29,9,0,0,False,1,0,4,1200,2400,146,0,0,0,0,53,1,5,0,0
5," Charcoal Longevity Testing",20,9,0,0,False,1,0,5,1200,2400,147,0,0,0,0,54,1,6,0,0
6," General-purpose Bedding",19,9,0,0,False,1,0,6,1200,2400,148,0,0,0,0,55,1,7,0,0
7," Thin Fiberboard",17,9,0,0,False,2,0,7,1200,2400,149,0,0,0,0,56,1,8,0,0
8," Carpentry Provisions",20,9,0,0,False,2,0,8,1200,2400,150,0,0,0,0,57,1,9,0,0
9," Worker's Weaving Tools",26,9,0,3,False,2,0,9,1300,3000,151,0,0,0,0,58,1,10,0,0
10," Data Entry Paper",18,9,0,3,False,2,0,10,700,1500,152,0,0,0,0,59,1,11,0,0
11," Interior Insulation Materials",19,9,0,3,False,2,0,11,1100,2500,153,0,0,0,0,60,1,12,0,0
12," Cosmoliner Supplies",28,9,0,3,False,2,0,12,1200,2250,154,0,0,0,0,61,1,13,0,0
13," New Material Earrings",22,9,0,3,False,2,0,13,700,1500,155,0,0,0,0,62,1,14,0,0
14," Resupplying Containers",20,9,0,0,False,3,0,14,1600,2400,156,0,0,0,0,63,1,15,0,0
15," Thick Fiberboard",17,9,0,0,False,3,0,15,1600,2400,157,0,0,0,0,64,1,16,0,0
16," High-quality Insulation Materials",19,9,0,3,False,3,0,16,1700,2000,158,0,0,0,0,65,1,17,0,0
17," Heat-resistant Resin",31,9,0,3,False,3,0,17,2700,3000,159,0,0,0,0,66,1,18,0,0
18," Long-term Storage Paper",18,9,0,0,False,3,0,18,1600,2400,160,0,0,0,0,67,1,19,0,0
19," Habitation Module Chairs",30,9,0,3,False,3,0,19,2700,3000,161,0,0,0,0,68,1,20,0,0
20," Test Material Gathering Tools",22,9,0,0,False,3,0,20,1000,1300,162,0,0,0,0,69,1,21,0,0
21," High-quality Rest Beds",24,9,0,0,False,3,0,21,1000,1300,163,0,0,0,0,70,1,22,0,0
22,"A-1: High-durability Fiberboard",17,9,0,0,False,4,540,22,1800,2400,164,0,0,0,0,71,0,23,0,1200
23,"A-1: High-grade Paper",18,9,0,3,False,4,540,23,2300,3000,165,0,0,0,0,72,0,24,0,1200
24,"A-1: Starship Insulation",19,9,0,3,False,4,0,24,700,1000,166,0,0,0,0,73,0,25,0,1200
25,"A-1: High Burn Charcoal",20,9,0,3,False,4,240,25,700,1000,167,0,0,0,0,74,0,26,0,1200
26,"A-1: Lunar Flora Test Processing",21,9,0,3,False,4,900,26,2600,3000,168,0,0,0,0,75,0,27,0,1200
27,"A-2: Test Material Final Processing",22,9,0,3,False,5,330,27,2500,3000,169,0,0,0,0,76,0,28,0,1100
28,"A-2: Serving Trays",23,9,0,3,False,5,300,28,840,1000,170,0,0,0,0,77,0,29,0,1100
29,"A-2: Bunk Beds",24,9,0,3,False,5,240,29,840,1000,171,0,0,0,0,78,0,30,0,1100
30,"A-2: Work Support Equipment",25,9,0,3,False,5,720,30,2800,3000,172,0,0,13,0,79,0,31,0,1100
31,"A-3: High-quality Crafting Tools",26,9,0,0,False,6,420,31,560,880,173,0,0,14,0,80,0,32,0,1000
32,"A-3: Elevating Platforms",27,9,0,0,False,6,330,32,560,880,174,0,0,13,0,81,0,33,0,1000
33,"A-1: Power Transmission Shafts I",28,9,0,3,False,4,540,33,2300,3000,175,0,0,0,0,82,0,34,0,1200
34,"A-2: Power Transmission Shafts II",28,9,0,3,False,5,330,34,2500,3000,176,0,0,0,33,83,0,35,0,1100
35,"A-1: Specialized Materials I",29,9,0,0,False,4,360,35,1000,1600,177,0,0,0,0,84,0,36,0,1200
36,"A-2: Specialized Materials II",29,9,0,0,False,5,300,36,1000,1600,178,0,0,0,35,85,0,37,0,1100
37,"A-3: Research Water Tank",29,9,0,0,False,6,300,37,1000,1600,179,0,0,0,36,86,0,38,0,1000
38,"A-2: Rest Facility Materials",30,9,0,3,False,5,240,38,850,1000,180,0,0,0,0,87,0,39,0,1100
39,"A-3: Rest Facility Furnishings",30,9,0,3,False,6,240,39,900,1000,181,0,0,0,38,88,0,40,0,1000
40,"A-1: Packing Materials I",31,9,0,3,False,4,540,40,2300,3000,182,0,0,1,0,89,0,41,0,1200
41,"A-2: Packing Materials II",31,9,0,3,False,5,300,41,2500,3000,183,0,0,0,40,90,0,42,0,1100
42,"A-3: Rover Packing Materials",31,9,0,3,False,6,270,42,2700,3000,184,0,0,0,41,91,0,43,0,1000
43,"A-3: Biofuel I",32,9,0,3,False,6,600,43,980,1080,185,0,0,7,0,92,0,44,0,1000
44,"A-3: Biofuel II",32,9,0,3,False,6,600,44,980,1080,186,0,0,0,43,93,0,45,0,1000
45,"A-3: Biofuel III",32,9,0,0,False,6,420,45,1000,1080,187,0,0,0,44,94,0,46,0,1000
46," Multi-purpose Plating",1,10,0,0,False,1,0,46,1200,2400,188,0,0,0,0,95,1,47,0,0
47," Spare Starship Parts",14,10,0,0,False,1,0,47,1200,2400,189,0,0,0,0,96,1,48,0,0
48," Alloy Inspection",2,10,0,0,False,1,0,48,1200,2400,190,0,0,0,0,97,1,49,0,0
49," Custom Parts (Simple)",15,10,0,0,False,1,0,49,1200,2400,191,0,0,0,0,98,1,50,0,0
50," Multi-purpose Metal Components",3,10,0,0,False,1,0,50,1200,2400,192,0,0,0,0,99,1,51,0,0
51," Mass-produced Necessities",3,10,0,0,False,1,0,51,1200,2400,193,0,0,0,0,100,1,52,0,0
52," Standardized Heavy Plating",1,10,0,0,False,2,0,52,1200,2400,194,0,0,0,0,101,1,53,0,0
53," Starship Shafts",14,10,0,0,False,2,0,53,1200,2400,195,0,0,0,0,102,1,54,0,0
54," Worker's Mining Tools",4,10,0,3,False,2,0,54,1300,3000,196,0,0,0,0,103,1,55,0,0
55," Standardized Alloy Rivets",3,10,0,3,False,2,0,55,700,1500,197,0,0,0,0,104,1,56,0,0
56," Worker's Carpentry Tools",4,10,0,3,False,2,0,56,1100,2500,198,0,0,0,0,105,1,57,0,0
57," Custom Parts (Intermediate)",15,10,0,3,False,2,0,57,1200,2250,199,0,0,0,0,106,1,58,0,0
58," Insulated Equipment",9,10,0,3,False,2,0,58,700,1500,200,0,0,0,0,107,1,59,0,0
59," Rover Shafts",3,10,0,0,False,3,0,59,1600,2400,201,0,0,0,0,108,1,60,0,0
60," Standardized Light Plating",1,10,0,0,False,3,0,60,1600,2400,202,0,0,0,0,109,1,61,0,0
61," Worker's Smithing Tools",4,10,0,3,False,3,0,61,1700,2000,203,0,0,0,0,110,1,62,0,0
62," Bathing Fixtures",6,10,0,3,False,3,0,62,2700,3000,204,0,0,0,0,111,1,63,0,0
63," Ceruleum Stoves",9,10,0,0,False,3,0,63,1600,2400,205,0,0,0,0,112,1,64,0,0
64," Habitation Lighting",12,10,0,3,False,3,0,64,2700,3000,206,0,0,0,0,113,1,65,0,0
65," Lunar Material Tool Processing",4,10,0,0,False,3,0,65,1000,1300,207,0,0,0,0,114,1,66,0,0
66," Lunar Material Part Processing",7,10,0,0,False,3,0,66,1000,1300,208,0,0,0,0,115,1,67,0,0
67,"A-1: Key Facility Plating",1,10,0,0,False,4,540,67,1800,2400,209,0,0,0,0,116,0,68,0,2200
68,"A-1: Rare Material Processing",2,10,0,3,False,4,540,68,2300,3000,210,0,0,0,0,117,0,69,0,2200
69,"A-1: Construction Necessities",3,10,0,3,False,4,0,69,700,1000,211,0,0,0,0,118,0,70,0,2200
70,"A-1: Worker's Sheet Metal Tools",4,10,0,3,False,4,240,70,700,1000,212,0,0,0,0,119,0,71,0,2200
71,"A-1: Meteoric Material Test Processing",5,10,0,3,False,4,900,71,2600,3000,213,0,0,0,0,120,0,72,0,2200
72,"A-2: Replica Far Eastern Furnishings",6,10,0,3,False,5,330,72,2500,3000,214,0,0,0,0,121,0,73,0,2100
73,"A-2: Fine-grade Material Processing",7,10,0,3,False,5,300,73,840,1000,215,0,0,0,0,122,0,74,0,2100
74,"A-2: Moongate Hub Equipment",8,10,0,3,False,5,240,74,840,1000,216,0,0,0,0,123,0,75,0,2100
75,"A-2: Work Support Equipment",9,10,0,3,False,5,720,75,2800,3000,217,0,0,14,0,124,0,76,0,2100
76,"A-3: High-durability Material Processing",10,10,0,0,False,6,420,76,560,880,218,0,0,13,0,125,0,77,0,2000
77,"A-3: Impact-resistant Material Processing",11,10,0,0,False,6,330,77,560,880,219,0,0,14,0,126,0,78,0,2000
78,"A-1: Hub Furnishings and Fixtures I",12,10,0,3,False,4,540,78,2300,3000,220,0,0,0,0,127,0,79,0,2200
79,"A-2: Hub Furnishings and Fixtures II",12,10,0,3,False,5,330,79,2500,3000,221,0,0,0,78,128,0,80,0,2100
80,"A-1: Specialized Materials I",13,10,0,0,False,4,360,80,1000,1600,222,0,0,0,0,129,0,81,0,2200
81,"A-2: Specialized Materials II",13,10,0,0,False,5,300,81,1000,1600,223,0,0,0,80,130,0,82,0,2100
82,"A-3: Research Water Tank",13,10,0,0,False,6,300,82,1000,1600,224,0,0,0,81,131,0,83,0,2000
83,"A-2: Starship Building Materials",14,10,0,3,False,5,240,83,850,1000,225,0,0,0,0,132,0,84,0,2100
84,"A-3: Starship Building Material Processing",14,10,0,3,False,6,240,84,900,1000,226,0,0,0,83,133,0,85,0,2000
85,"A-1: High-performance Drone Materials I",15,10,0,3,False,4,540,85,2300,3000,227,0,0,3,0,134,0,86,0,2200
86,"A-2: High-performance Drone Materials II",15,10,0,3,False,5,300,86,2500,3000,228,0,0,0,85,135,0,87,0,2100
87,"A-3: High-performance Drones",15,10,0,3,False,6,270,87,2700,3000,229,0,0,0,86,136,0,88,0,2000
88,"A-3: Cosmotized Equipment Materials I",16,10,0,3,False,6,600,88,980,1080,230,0,0,9,0,137,0,89,0,2000
89,"A-3: Cosmotized Equipment Materials II",16,10,0,3,False,6,600,89,980,1080,231,0,0,0,88,138,0,90,0,2000
90,"A-3: Cosmotized Equipment Materials III",16,10,0,0,False,6,420,90,1000,1080,232,0,0,0,89,139,0,91,0,2000
91," Multi-purpose Plating",1,11,0,0,False,1,0,91,1200,2400,233,0,0,0,0,140,1,92,0,0
92," Spare Starship Parts",14,11,0,0,False,1,0,92,1200,2400,234,0,0,0,0,141,1,93,0,0
93," Alloy Inspection",2,11,0,0,False,1,0,93,1200,2400,235,0,0,0,0,142,1,94,0,0
94," Custom Parts (Simple)",15,11,0,0,False,1,0,94,1200,2400,236,0,0,0,0,143,1,95,0,0
95," Multi-purpose Metal Components",3,11,0,0,False,1,0,95,1200,2400,237,0,0,0,0,144,1,96,0,0
96," Mass-produced Necessities",3,11,0,0,False,1,0,96,1200,2400,238,0,0,0,0,145,1,97,0,0
97," Standardized Heavy Plating",1,11,0,0,False,2,0,97,1200,2400,239,0,0,0,0,146,1,98,0,0
98," Starship Shafts",14,11,0,0,False,2,0,98,1200,2400,240,0,0,0,0,147,1,99,0,0
99," Worker's Culinary Tools I",4,11,0,3,False,2,0,99,1300,3000,241,0,0,0,0,148,1,100,0,0
100," Standardized Chainmail Sheets",3,11,0,3,False,2,0,100,700,1500,242,0,0,0,0,149,1,101,0,0
101," Dust-filtering Equipment",4,11,0,3,False,2,0,101,1100,2500,243,0,0,0,0,150,1,102,0,0
102," Custom Parts (Intermediate)",15,11,0,3,False,2,0,102,1200,2250,244,0,0,0,0,151,1,103,0,0
103," Insulated Equipment",9,11,0,3,False,2,0,103,700,1500,245,0,0,0,0,152,1,104,0,0
104," Rover Parts",3,11,0,0,False,3,0,104,1600,2400,246,0,0,0,0,153,1,105,0,0
105," Standardized Light Plating",1,11,0,0,False,3,0,105,1600,2400,247,0,0,0,0,154,1,106,0,0
106," Worker's Culinary Tools II",4,11,0,3,False,3,0,106,1700,2000,248,0,0,0,0,155,1,107,0,0
107," Beverage Stations",6,11,0,3,False,3,0,107,2700,3000,249,0,0,0,0,156,1,108,0,0
108," Campfire Fixtures",9,11,0,0,False,3,0,108,1600,2400,250,0,0,0,0,157,1,109,0,0
109," Habitation Storage",12,11,0,3,False,3,0,109,2700,3000,251,0,0,0,0,158,1,110,0,0
110," Lunar Material Tool Processing",4,11,0,0,False,3,0,110,1000,1300,252,0,0,0,0,159,1,111,0,0
111," Lunar Material Part Processing",7,11,0,0,False,3,0,111,1000,1300,253,0,0,0,0,160,1,112,0,0
112,"A-1: Key Facility Plating",1,11,0,0,False,4,540,112,1800,2400,254,0,0,0,0,161,0,113,0,3200
113,"A-1: Rare Material Processing",2,11,0,3,False,4,540,113,2300,3000,255,0,0,0,0,162,0,114,0,3200
114,"A-1: Construction Necessities",3,11,0,3,False,4,0,114,700,1000,256,0,0,0,0,163,0,115,0,3200
115,"A-1: High-conductivity Culinary Tools",4,11,0,3,False,4,240,115,700,1000,257,0,0,0,0,164,0,116,0,3200
116,"A-1: Meteoric Material Test Processing",5,11,0,3,False,4,900,116,2600,3000,258,0,0,0,0,165,0,117,0,3200
117,"A-2: Replica Incensories",6,11,0,3,False,5,330,117,2500,3000,259,0,0,0,0,166,0,118,0,3100
118,"A-2: Fine-grade Material Processing",7,11,0,3,False,5,300,118,840,1000,260,0,0,0,0,167,0,119,0,3100
119,"A-2: Moongate Hub Equipment",8,11,0,3,False,5,240,119,840,1000,261,0,0,0,0,168,0,120,0,3100
120,"A-2: Workspace Lighting",9,11,0,3,False,5,720,120,2800,3000,262,0,0,13,0,169,0,121,0,3100
121,"A-3: High-durability Material Processing",10,11,0,0,False,6,420,121,560,880,263,0,0,13,0,170,0,122,0,3000
122,"A-3: Impact-resistant Material Processing",11,11,0,0,False,6,330,122,560,880,264,0,0,14,0,171,0,123,0,3000
123,"A-1: Hub Furnishings and Fixtures I",12,11,0,3,False,4,540,123,2300,3000,265,0,0,0,0,172,0,124,0,3200
124,"A-2: Hub Furnishings and Fixtures II",12,11,0,3,False,5,330,124,2500,3000,266,0,0,0,123,173,0,125,0,3100
125,"A-1: Specialized Materials I",13,11,0,0,False,4,360,125,1000,1600,267,0,0,0,0,174,0,126,0,3200
126,"A-2: Specialized Materials II",13,11,0,0,False,5,300,126,1000,1600,268,0,0,0,125,175,0,127,0,3100
127,"A-3: Priority Sample Storage",13,11,0,0,False,6,300,127,1000,1600,269,0,0,0,126,176,0,128,0,3000
128,"A-2: Starship Building Materials",14,11,0,3,False,5,240,128,850,1000,270,0,0,0,0,177,0,129,0,3100
129,"A-3: Starship Building Material Processing",14,11,0,3,False,6,240,129,900,1000,271,0,0,0,128,178,0,130,0,3000
130,"A-1: High-performance Drone Materials I",15,11,0,3,False,4,540,130,2300,3000,272,0,0,5,0,179,0,131,0,3200
131,"A-2: High-performance Drone Materials II",15,11,0,3,False,5,300,131,2500,3000,273,0,0,0,130,180,0,132,0,3100
132,"A-3: High-performance Drones",15,11,0,3,False,6,270,132,2700,3000,274,0,0,0,131,181,0,133,0,3000
133,"A-3: Cosmotized Equipment Materials I",16,11,0,3,False,6,600,133,980,1080,275,0,0,11,0,182,0,134,0,3000
134,"A-3: Cosmotized Equipment Materials II",16,11,0,3,False,6,600,134,980,1080,276,0,0,0,133,183,0,135,0,3000
135,"A-3: Cosmotized Equipment Materials III",16,11,0,0,False,6,420,135,1000,1080,277,0,0,0,134,184,0,136,0,3000
136," Multi-purpose Plating",1,12,0,0,False,1,0,136,1200,2400,278,0,0,0,0,185,1,137,0,0
137," Spare Starship Parts",14,12,0,0,False,1,0,137,1200,2400,279,0,0,0,0,186,1,138,0,0
138," Alloy Inspection",2,12,0,0,False,1,0,138,1200,2400,280,0,0,0,0,187,1,139,0,0
139," Custom Parts (Simple)",15,12,0,0,False,1,0,139,1200,2400,281,0,0,0,0,188,1,140,0,0
140," Multi-purpose Metal Components",3,12,0,0,False,1,0,140,1200,2400,282,0,0,0,0,189,1,141,0,0
141," Mass-produced Necessities",3,12,0,0,False,1,0,141,1200,2400,283,0,0,0,0,190,1,142,0,0
142," Standardized Heavy Plating",1,12,0,0,False,2,0,142,1200,2400,284,0,0,0,0,191,1,143,0,0
143," Starship Shafts",14,12,0,0,False,2,0,143,1200,2400,285,0,0,0,0,192,1,144,0,0
144," Worker's Grinding Tools",4,12,0,3,False,2,0,144,1300,3000,286,0,0,0,0,193,1,145,0,0
145," Standardized Chainmail Sheets",3,12,0,3,False,2,0,145,700,1500,287,0,0,0,0,194,1,146,0,0
146," Eye Protection Equipment",4,12,0,3,False,2,0,146,1100,2500,288,0,0,0,0,195,1,147,0,0
147," Custom Parts (Intermediate)",15,12,0,3,False,2,0,147,1200,2250,289,0,0,0,0,196,1,148,0,0
148," Heat Dissipation Equipment",9,12,0,3,False,2,0,148,700,1500,290,0,0,0,0,197,1,149,0,0
149," Rover Parts",3,12,0,0,False,3,0,149,1600,2400,291,0,0,0,0,198,1,150,0,0
150," Standardized Light Plating",1,12,0,0,False,3,0,150,1600,2400,292,0,0,0,0,199,1,151,0,0
151," Worker's Weaving Tools",4,12,0,3,False,3,0,151,1700,2000,293,0,0,0,0,200,1,152,0,0
152," Observation Devices",6,12,0,3,False,3,0,152,2700,3000,294,0,0,0,0,201,1,153,0,0
153," Fireplace Fixtures",9,12,0,0,False,3,0,153,1600,2400,295,0,0,0,0,202,1,154,0,0
154," Habitation Vanities",12,12,0,3,False,3,0,154,2700,3000,296,0,0,0,0,203,1,155,0,0
155," Lunar Material Tool Processing",4,12,0,0,False,3,0,155,1000,1300,297,0,0,0,0,204,1,156,0,0
156," Lunar Material Part Processing",7,12,0,0,False,3,0,156,1000,1300,298,0,0,0,0,205,1,157,0,0
157,"A-1: Key Facility Plating",1,12,0,0,False,4,540,157,1800,2400,299,0,0,0,0,206,0,158,0,4200
158,"A-1: Rare Material Processing",2,12,0,3,False,4,540,158,2300,3000,300,0,0,0,0,207,0,159,0,4200
159,"A-1: Construction Necessities",3,12,0,3,False,4,0,159,700,1000,301,0,0,0,0,208,0,160,0,4200
160,"A-1: Fine-grade Knives",4,12,0,3,False,4,240,160,700,1000,302,0,0,0,0,209,0,161,0,4200
161,"A-1: Meteoric Material Test Processing",5,12,0,3,False,4,900,161,2600,3000,303,0,0,0,0,210,0,162,0,4200
162,"A-2: Replica Bathing Fixtures",6,12,0,3,False,5,330,162,2500,3000,304,0,0,0,0,211,0,163,0,4100
163,"A-2: Fine-grade Material Processing",7,12,0,3,False,5,300,163,840,1000,305,0,0,0,0,212,0,164,0,4100
164,"A-2: Moongate Hub Equipment",8,12,0,3,False,5,240,164,840,1000,306,0,0,0,0,213,0,165,0,4100
165,"A-2: Work Support Mechanical Arms",9,12,0,3,False,5,720,165,2800,3000,307,0,0,14,0,214,0,166,0,4100
166,"A-3: High-durability Material Processing",10,12,0,0,False,6,420,166,560,880,308,0,0,13,0,215,0,167,0,4000
167,"A-3: Impact-resistant Material Processing",11,12,0,0,False,6,330,167,560,880,309,0,0,14,0,216,0,168,0,4000
168,"A-1: Hub Furnishings and Fixtures I",12,12,0,3,False,4,540,168,2300,3000,310,0,0,0,0,217,0,169,0,4200
169,"A-2: Hub Furnishings and Fixtures II",12,12,0,3,False,5,330,169,2500,3000,311,0,0,0,168,218,0,170,0,4100
170,"A-1: Specialized Materials I",13,12,0,0,False,4,360,170,1000,1600,312,0,0,0,0,219,0,171,0,4200
171,"A-2: Specialized Materials II",13,12,0,0,False,5,300,171,1000,1600,313,0,0,0,170,220,0,172,0,4100
172,"A-3: Vending Machines",13,12,0,0,False,6,300,172,1000,1600,314,0,0,0,171,221,0,173,0,4000
173,"A-2: Starship Building Materials",14,12,0,3,False,5,240,173,850,1000,315,0,0,0,0,222,0,174,0,4100
174,"A-3: Starship Building Material Processing",14,12,0,3,False,6,240,174,900,1000,316,0,0,0,173,223,0,175,0,4000
175,"A-1: High-performance Drone Materials I",15,12,0,3,False,4,540,175,2300,3000,317,0,0,7,0,224,0,176,0,4200
176,"A-2: High-performance Drone Materials II",15,12,0,3,False,5,300,176,2500,3000,318,0,0,0,175,225,0,177,0,4100
177,"A-3: High-performance Drones",15,12,0,3,False,6,270,177,2700,3000,319,0,0,0,176,226,0,178,0,4000
178,"A-3: Cosmotized Equipment Materials I",16,12,0,3,False,6,600,178,980,1080,320,0,0,1,0,227,0,179,0,4000
179,"A-3: Cosmotized Equipment Materials II",16,12,0,3,False,6,600,179,980,1080,321,0,0,0,178,228,0,180,0,4000
180,"A-3: Cosmotized Equipment Materials III",16,12,0,0,False,6,420,180,1000,1080,322,0,0,0,179,229,0,181,0,4000
